country,brand_name,bucket,months_postgx,volume
COUNTRY_0024,BRAND_9925,2,-24,63299.906824050726
COUNTRY_0024,BRAND_9925,2,-23,60031.1496722778
COUNTRY_0024,BRAND_9925,2,-22,63839.70423878997
COUNTRY_0024,BRAND_9925,2,-21,63245.8498442608
COUNTRY_0024,BRAND_9925,2,-20,58227.21756250013
COUNTRY_0024,BRAND_9925,2,-19,62932.07881483439
COUNTRY_0024,BRAND_9925,2,-18,61562.80734785362
COUNTRY_0024,BRAND_9925,2,-17,59984.87845833379
COUNTRY_0024,BRAND_9925,2,-16,65093.06089841916
COUNTRY_0024,BRAND_9925,2,-15,67818.4781360332
COUNTRY_0024,BRAND_9925,2,-14,60982.79242480373
COUNTRY_0024,BRAND_9925,2,-13,65997.9346737866
COUNTRY_0024,BRAND_9925,2,-12,61249.81049279686
COUNTRY_0024,BRAND_9925,2,-11,61736.72990941182
COUNTRY_0024,BRAND_9925,2,-10,69000.9213470952
COUNTRY_0024,BRAND_9925,2,-9,55009.75894460804
COUNTRY_0024,BRAND_9925,2,-8,68038.52693638697
COUNTRY_0024,BRAND_9925,2,-7,60825.4364186229
COUNTRY_0024,BRAND_9925,2,-6,61965.04734107371
COUNTRY_0024,BRAND_9925,2,-5,54861.429574456764
COUNTRY_0024,BRAND_9925,2,-4,62176.573359632006
COUNTRY_0024,BRAND_9925,2,-3,65064.75499627258
COUNTRY_0024,BRAND_9925,2,-2,57007.681809008456
COUNTRY_0024,BRAND_9925,2,-1,63289.97833944595
COUNTRY_0024,BRAND_9925,2,0,51037.50133995208
COUNTRY_0024,BRAND_9925,2,1,51801.93423295025
COUNTRY_0024,BRAND_9925,2,2,49812.19671359866
COUNTRY_0024,BRAND_9925,2,3,38454.51322375123
COUNTRY_0024,BRAND_9925,2,4,37782.713220034784
COUNTRY_0024,BRAND_9925,2,5,46553.64306923387
COUNTRY_0024,BRAND_9925,2,6,34328.83257494313
COUNTRY_0024,BRAND_9925,2,7,38523.03740301832
COUNTRY_0024,BRAND_9925,2,8,50699.36498577038
COUNTRY_0024,BRAND_9925,2,9,28069.29523762752
